reviewIdx,prosIdx,consIdx
2144,4,8
2145,2,6
2146,2,6
2147,1,5
2148,4,4
2149,5,2
2150,1,6
2151,4,3
2152,4,7
2153,3,1
2154,4,2
2155,1,8
2156,1,7
2157,5,1
2158,1,6
2159,2,7
2160,4,7
2161,2,3
2162,5,7
2163,2,7
2164,1,1
2165,3,4
2166,2,2
2167,2,8
2168,1,2
2169,3,6
2170,4,3
2171,2,3
2172,5,7
2173,1,8
2174,5,3
2175,5,1
2176,4,6
2177,5,4
2178,4,7
2179,3,6
2180,2,2
2181,1,3
2182,5,7
2183,3,5
2184,3,1
2185,4,5
2186,5,4
2187,3,3
2188,5,8
2189,2,3
2190,5,6
2191,4,5
2192,4,3
2193,5,7
2194,5,5
2195,3,8
2196,5,5
2197,4,7
2198,6,5
2199,1,2
2200,5,8
2201,2,8
2202,3,8
2203,4,8
2204,2,6
2205,1,8
2206,5,3
2207,5,3
2208,5,6
2209,4,3
2210,4,1
2211,1,7
2212,4,6
2213,3,8
2214,1,2
2215,3,1
2216,5,1
2217,1,3
2218,5,5
2219,3,1
2220,1,2
2221,4,6
2222,4,6
2223,4,6
2224,3,8
2225,1,3
2226,4,3
2227,2,2
2228,2,5
2229,5,1
2230,5,8
2231,5,1
2232,5,8
2233,5,2
2234,3,1
2235,2,8
2236,2,4
2237,5,7
2238,3,8
2239,2,5
2240,3,1
2241,5,5
2242,1,4
2243,3,8
2244,2,4
2245,2,5
2246,1,8
2247,2,6
2248,1,2
2249,5,2
2250,3,8
2251,1,8
2252,4,8
2253,3,3
2254,1,5
2255,2,5
2256,1,7
2257,3,3
2258,3,7
2259,4,3
2260,4,2
2261,4,1
2262,3,8
2263,2,3
2264,1,2
2265,4,1
2266,2,1
2267,2,3
2268,2,8
2269,1,6
2270,5,2
2271,2,6
2272,1,7
2273,1,7
2274,5,6
2275,1,2
2276,2,8
2277,5,6
2278,5,7
2279,5,5
2280,5,2
2281,4,6
2282,4,4
2283,3,2
2284,4,1
2285,1,5
2286,6,2
2287,4,6
2288,3,8
2289,4,1
2290,6,3
2291,5,6
2292,1,1
2293,2,7
2294,2,7
2295,5,6
2296,3,3
2297,6,4
2298,2,5
2299,4,4
2300,4,3
2301,6,2
2302,3,3
2303,5,6
2304,5,3
2305,1,2
2306,5,6
2307,2,3
2308,6,2
2309,3,4
2310,4,1
2311,4,2
2312,5,4
2313,6,6
2314,1,7
2315,4,3
2316,1,7
2317,4,5
2318,2,4
2319,4,7
2320,3,3
2321,3,1
2322,1,1
2323,5,7
2324,2,4
2325,4,8
2326,1,8
2327,6,2
2328,5,6
2329,5,4
2330,2,7
2331,5,7
2332,2,6
2333,4,3
2334,1,4
2335,1,3
2336,1,6
2337,1,6
2338,4,5
2339,5,4
2340,4,1
2341,3,3
2342,5,2
2343,2,5
2344,2,4
2345,2,2
2346,3,3
2347,3,7
2348,4,4
2349,5,1
2350,5,1
2351,5,5
2352,2,6
2353,1,2
2354,3,3
2355,6,2
2356,1,6
2357,4,2
2358,5,4
2359,3,6
2360,2,8
2361,1,3
2362,3,2
2363,6,7
2364,5,1
2365,4,2
2366,5,5
2367,4,8
2368,1,7
2369,4,1
2370,5,6
2371,2,5
2372,5,6
2373,6,7
2374,4,2
2375,4,6
2376,2,1
2377,3,7
2378,1,5
2379,5,4
2380,3,6
2381,6,2
2382,3,5
2383,4,7
2384,2,2
2385,1,4
2386,1,3
2387,6,4
2388,4,4
2389,3,3
2390,5,3
2391,3,3
2392,5,3
2393,6,3
2394,2,4
2395,5,7
2396,2,1
2397,2,1
2398,2,2
2399,2,2
2400,1,4
2401,3,3
2402,2,7
2403,1,2
2404,2,3
2405,3,1
2406,5,8
2407,1,1
2408,4,6
2409,2,4
2410,4,5
2411,4,1
2412,2,6
2413,1,2
2414,6,7
2415,5,5
2416,1,6
2417,1,7
2418,1,3
2419,2,8
2420,1,5
2421,3,5
2422,3,5
2423,5,1
2424,4,7
2425,1,1
2426,2,2
2427,5,1
2428,2,2
2429,2,1
2430,3,4
2431,6,2
2432,4,7
2433,2,1
2434,1,1
2435,4,2
2436,4,3
2437,5,6
2438,2,6
2439,5,3
2440,4,6
2441,2,2
2442,3,6
2443,5,3
2444,1,5
2445,4,5
2446,2,5
2447,3,7
2448,5,3
2449,6,5
2450,3,2
2451,1,8
2452,2,3
2453,4,1
2454,1,7
2455,2,7
2456,5,5
2457,1,2
2458,5,8
2459,1,4
2460,4,6
2461,1,1
2462,4,1
2463,1,1
2464,5,7
2465,2,2
2466,4,3
2467,3,6
2468,5,4
2469,6,3
2470,5,6
2471,2,2
2472,6,3
2473,2,4
2474,2,6
2475,5,2
2476,2,7
2477,1,3
2478,4,1
2479,5,3
2480,3,5
2481,4,5
2482,5,5
2483,2,1
2484,5,1
2485,3,6
2486,4,5
2487,3,2
2488,5,1
2489,1,1
2490,3,7
2491,2,5
2492,2,6
2493,5,3
2494,3,2
2495,5,7
2496,2,3
2497,3,7
2498,5,8
2499,5,8
2500,5,1
2501,5,3
2502,4,8
2503,1,5
2504,1,3
2505,5,4
2506,2,7
2507,3,4
2508,2,2
2509,4,3
2510,5,1
2511,2,2
2512,3,2
2513,2,2
2514,2,3
2515,6,5
2516,6,4
2517,3,6
2518,1,8
2519,2,6
2520,6,2
2521,2,8
2522,4,7
2523,5,1
2524,1,2
2525,5,6
2526,3,1
2527,4,4
2528,3,7
2529,3,4
2530,1,3
2531,1,1
2532,5,8
2533,3,5
2534,3,4
2535,4,4
2536,3,3
2537,1,6
2538,1,3
2539,3,1
2540,4,8
2541,6,3
2542,2,8
2543,5,4
2544,3,5
2545,2,4
2546,5,3
2547,4,3
2548,1,8
2549,6,3
2550,4,8
2551,4,5
2552,3,5
2553,6,2
2554,6,4
2555,3,5
2556,3,5
2557,4,2
2558,5,5
2559,3,6
2560,5,6
2561,2,5
2562,6,5
2563,6,3
2564,4,4
2565,5,6
2566,5,7
2567,5,3
2568,1,1
2569,2,6
2570,1,7
2571,4,5
2572,1,1
2573,1,4
2574,5,7
2575,4,2
2576,2,7
2577,5,5
2578,3,8
2579,3,3
2580,2,7
2581,5,4
2582,2,6
2583,2,2
2584,4,3
2585,5,3
2586,4,4
2587,5,1
2588,6,5
2589,1,3
2590,1,8
2591,5,3
2592,1,4
2593,3,8
2594,1,3
2595,5,7
2596,4,6
2597,3,5
2598,3,1
2599,2,4
2600,2,4
2601,2,6
2602,3,2
2603,4,7
2604,6,4
2605,1,1
2606,1,5
2607,5,1
2608,3,7
2609,3,4
2610,4,3
2611,5,2
2612,5,4
2613,5,6
2614,4,2
2615,5,4
2616,1,1
2617,3,3
2618,6,3
2619,4,2
2620,6,5
2621,4,2
2622,3,7
2623,5,3
2624,2,3
2625,1,7
2626,2,2
2627,1,1
2628,5,7
2629,3,8
2630,6,6
2631,2,4
2632,5,5
2633,2,7
2634,5,4
2635,3,3
2636,2,8
2637,6,3
2638,4,2
2639,3,1
2640,4,2
2641,6,1
2642,4,2
2643,3,8
2644,2,7
2645,2,4
2646,5,3
2647,2,5
2648,3,6
2649,1,1
2650,1,1
2651,3,4
2652,3,2
2653,3,3
2654,3,1
2655,1,7
2656,6,4
2657,1,6
2658,2,1
2659,1,4
2660,4,2
2661,1,2
2662,5,6
2663,3,2
2664,6,5
2665,5,8
2666,3,2
2667,1,4
2668,5,8
2669,5,2
2670,3,5
2671,6,1
2672,1,4
2673,3,6
2674,5,7
2675,4,2
2676,4,6
2677,1,7
2678,2,2
2679,2,6
2680,4,6
2681,5,6
2682,3,1
2683,4,6
2684,5,5
2685,4,7
2686,3,5
2687,5,4
2688,6,4
2689,3,4
2690,1,2
2691,1,6
2692,3,1
2693,2,5
2694,2,1
2695,3,2
2696,5,3
2697,3,5
2698,3,4
2699,6,4
2700,1,7
2701,3,3
2702,5,1
2703,2,1
2704,2,3
2705,4,6
2706,3,5
2707,3,6
2708,4,6
2709,6,5
2710,2,3
2711,1,8
2712,4,4
2713,5,3
2714,5,5
2715,4,2
2716,1,5
2717,5,5
2718,4,1
2719,2,2
2720,4,7
2721,3,1
2722,2,8
2723,2,8
2724,1,7
2725,5,2
2726,1,8
2727,4,5
2728,2,2
2729,2,2
2730,1,7
2731,3,3
2732,5,2
2733,1,1
2734,5,2
2735,4,5
2736,2,5
2737,2,4
2738,5,4
2739,1,4
2740,1,2
2741,2,1
2742,3,2
2743,5,5
2744,5,3
2745,2,3
2746,2,7
2747,1,2
2748,4,4
2749,4,3
2750,4,3
2751,3,7
2752,4,2
2753,5,5
2754,4,3
2755,1,3
2756,6,3
2757,3,5
2758,4,4
2759,3,2
2760,3,2
2761,5,4
2762,1,2
2763,5,3
2764,1,7
2765,2,3
2766,2,6
2767,4,6
2768,4,6
2769,3,1
2770,1,1
2771,3,4
2772,4,4
2773,3,3
2774,3,4
2775,3,4
2776,4,1
2777,1,3
2778,2,2
2779,4,2
2780,3,4
2781,4,8
2782,5,7
2783,2,8
2784,3,2
2785,5,3
2786,4,1
2787,5,4
2788,4,4
2789,3,1
2790,2,3
2791,1,2
2792,4,5
2793,6,3
2794,5,4
2795,1,3
2796,4,7
2797,5,7
2798,4,1
2799,1,5
2800,2,8
2801,2,7
2802,2,3
2803,2,6
2804,6,4
2805,1,7
2806,3,5
2807,5,1
2808,4,7
2809,3,7
2810,3,7
2811,6,7
2812,1,7
2813,6,5
2814,1,4
2815,2,7
2816,4,1
2817,1,7
2818,2,3
2819,1,5
2820,5,4
2821,2,1
2822,1,8
2823,4,7
2824,5,2
2825,3,7
2826,4,5
2827,2,1
2828,5,6
2829,2,5
2830,4,1
2831,6,4
2832,4,6
2833,2,5
2834,4,3
2835,5,3
2836,5,2
2837,5,6
2838,3,3
2839,4,3
2840,2,2
2841,6,2
2842,4,6
2843,5,2
2844,1,4
2845,2,6
2846,4,2
2847,2,3
2848,2,2
2849,2,4
2850,2,1
2851,5,6
2852,2,7
2853,5,2
2854,5,5
2855,1,2
2856,2,1
2857,6,3
2858,3,1
2859,1,8
2860,5,7
2861,2,1
2862,2,3
2863,2,3
2864,5,7
2865,3,6
2866,3,3
2867,5,1
2868,1,1
2869,4,2
2870,3,4
2871,2,8
2872,6,1
2873,4,1
2874,5,3
2875,1,4
2876,5,4
2877,4,4
2878,1,7
2879,1,3
2880,4,6
2881,2,5
2882,1,2
2883,2,2
2884,1,1
2885,6,7
2886,3,1
2887,3,4
2888,5,5
2889,3,4
2890,3,1
2891,4,4
2892,3,5
2893,5,1
2894,3,6
2895,2,4
2896,3,4
2897,3,4
2898,2,3
2899,3,1
2900,6,3
2901,5,7
2902,4,2
2903,2,7
2904,4,1
2905,6,4
2906,6,1
2907,2,6
2908,5,5
2909,4,5
2910,3,1
2911,3,4
2912,1,2
2913,6,4
2914,1,4
2915,2,5
2916,3,4
2917,1,2
2918,3,2
2919,3,6
2920,1,4
2921,4,2
2922,3,4
2923,6,4
2924,6,5
2925,4,6
2926,6,6
2927,2,3
2928,3,2
2929,4,6
2930,3,5
2931,5,1
2932,5,3
2933,3,5
2934,3,2
2935,3,4
2936,1,2
2937,1,6
2938,5,1
2939,5,5
2940,4,5
2941,4,1
2942,4,7
2943,1,3
2944,4,7
2945,3,5
2946,3,5
2947,2,8
2948,5,3
2949,5,3
2950,3,7
2951,1,6
2952,1,5
2953,3,6
2954,1,5
2955,3,7
2956,5,4
2957,4,7
2958,3,2
2959,4,5
2960,4,1
2961,4,5
2962,5,7
2963,5,3
2964,1,4
2965,1,6
2966,1,5
2967,4,8
2968,1,2
2969,1,4
2970,3,1
2971,5,2
2972,4,4
2973,4,4
2974,6,5
2975,2,4
2976,1,6
2977,4,1
2978,2,5
2979,1,7
2980,3,5
2981,6,4
2982,6,2
2983,5,3
2984,6,6
2985,5,8
2986,1,3
2987,1,6
2988,3,2
2989,2,7
2990,4,7
2991,5,7
2992,5,4
2993,5,3
2994,1,4
2995,4,4
2996,1,2
2997,5,6
2998,4,6
2999,5,2
3000,2,4
3001,5,5
3002,3,2
3003,1,6
3004,4,3
3005,5,7
3006,3,3
3007,2,2
3008,4,3
3009,1,5
3010,3,1
3011,3,3
3012,3,8
3013,3,6
3014,4,2
3015,3,7
3016,4,8
3017,4,4
3018,2,3
3019,1,2
3020,5,4
3021,1,7
3022,2,7
3023,1,6
3024,3,5
3025,1,7
3026,4,5
3027,1,6
3028,5,7
3029,3,1
3030,4,5
3031,5,2
3032,3,5
3033,4,2
3034,2,5
3035,2,5
3036,2,1
3037,4,3
3038,4,2
3039,3,4
3040,5,7
3041,4,6
3042,1,3
3043,2,3
3044,3,8
3045,2,5
3046,5,3
3047,3,7
3048,2,3
3049,4,7
3050,1,3
3051,4,1
3052,1,6
3053,5,6
3054,5,4
3055,4,5
3056,1,1
3057,1,3
3058,5,2
3059,5,3
3060,3,1
3061,2,4
3062,1,5
3063,4,4
3064,4,3
3065,3,4
3066,5,7
3067,4,5
3068,1,6
3069,5,3
3070,6,6
3071,1,3
3072,2,5
3073,2,1
3074,1,5
3075,5,1
3076,1,5
3077,3,5
3078,5,4
3079,2,7
3080,4,5
3081,2,3
3082,5,1
3083,2,2
3084,5,8
3085,1,4
3086,1,7
3087,5,5
3088,2,2
3089,2,5
3090,3,2
3091,3,2
3092,5,7
3093,5,5
3094,4,1
3095,1,7
3096,5,8
3097,3,3
3098,1,4
3099,4,4
3100,5,6
3101,3,4
3102,5,5
3103,2,4
3104,1,4
3105,1,6
3106,5,2
3107,1,5
3108,1,4
3109,3,8
3110,3,8
3111,1,8
3112,4,4
3113,4,8
3114,6,2
3115,1,4
3116,3,1
3117,2,7
3118,2,5
3119,5,1
3120,5,8
3121,5,6
3122,2,7
3123,2,2
3124,3,4
3125,1,1
3126,4,1
3127,3,4
3128,6,3
3129,1,6
3130,3,2
3131,2,1
3132,4,5
3133,2,6
3134,5,4
3135,3,3
3136,1,3
3137,1,2
3138,4,2
3139,4,4
3140,4,6
3141,2,4
3142,1,2
3143,3,5
3144,3,2
3145,1,4
3146,1,2
3147,5,4
3148,2,4
3149,4,4
3150,2,2
3151,5,2
3152,5,5
3153,2,1
3154,3,4
3155,3,4
3156,3,2
3157,3,2
3158,4,7
3159,5,1
3160,3,3
3161,3,8
3162,6,5
3163,2,2
3164,6,7
3165,3,7
3166,1,6
3167,3,2
3168,2,8
3169,2,2
3170,3,6
3171,1,1
3172,4,8
3173,4,1
3174,5,1
3175,1,3
3176,3,4
3177,2,2
3178,3,7
3179,2,4
3180,1,7
3181,1,3
3182,3,7
3183,4,3
3184,5,8
3185,1,6
3186,5,8
3187,3,2
3188,5,7
3189,3,6
3190,1,4
3191,3,1
3192,4,3
3193,1,1
3194,2,4
3195,5,6
3196,3,7
3197,4,5
3198,3,3
3199,5,3
3200,4,7
3201,5,5
3202,3,7
3203,2,1
3204,1,6
3205,4,4
3206,6,1
3207,6,7
3208,4,8
3209,4,3
3210,4,1
3211,4,3
3212,3,7
3213,2,2
3214,4,4
3215,2,8
3216,4,4
3217,1,4
3218,2,5
3219,2,4
3220,3,6
3221,3,4
3222,1,1
3223,3,3
3224,5,4
3225,4,2
3226,1,4
3227,5,7
3228,5,2
3229,2,3
3230,6,2
3231,3,4
3232,1,5
3233,3,1
3234,4,8
3235,2,5
3236,2,1
3237,2,4
3238,3,7
3239,1,6
3240,3,6
3241,1,2
3242,1,2
3243,2,4
3244,4,5
3245,3,6
3246,5,6
3247,6,4
3248,5,1
3249,6,7
3250,4,3
3251,3,2
3252,4,5
3253,5,2
3254,5,2
3255,1,8
3256,5,6
3257,2,1
3258,2,4
3259,2,4
3260,2,6
3261,5,3
3262,3,6
3263,2,7
3264,5,5
3265,4,7
3266,2,5
3267,6,6
3268,4,4
3269,3,6
3270,2,5
3271,5,3
3272,4,4
3273,3,1
3274,3,4
3275,2,8
3276,4,5
3277,2,1
3278,3,6
3279,5,7
3280,5,7
3281,3,2
3282,5,1
3283,4,4
3284,5,8
3285,1,6
3286,3,3
3287,1,3
3288,2,7
3289,3,2
3290,3,2
3291,2,3
3292,4,8
3293,2,3
3294,3,8
3295,2,5
3296,1,3
3297,4,2
3298,1,6
3299,3,4
3300,4,4
3301,5,8
3302,3,8
3303,1,5
3304,1,8
3305,6,7
3306,2,7
3307,2,8
3308,5,1
3309,5,7
3310,3,3
3311,2,1
3312,2,1
3313,3,7
3314,2,1
3315,2,8
3316,1,8
3317,1,7
3318,2,4
3319,1,6
3320,3,4
3321,3,3
3322,5,1
3323,2,6
3324,5,2
3325,2,6
3326,5,6
3327,6,5
3328,2,1
3329,1,5
3330,4,5
3331,4,7
3332,2,6
3333,1,5
3334,5,5
3335,5,3
3336,4,3
3337,2,3
3338,3,1
3339,1,7
3340,4,5
3341,5,2
3342,2,2
3343,3,5
3344,4,2
3345,1,6
3346,4,5
3347,3,4
3348,3,8
3349,5,8
3350,1,6
3351,2,6
3352,5,5
3353,3,3
3354,5,1
3355,5,2
3356,3,6
3357,3,4
3358,5,4
3359,3,5
3360,4,1
3361,1,4
3362,3,5
3363,1,5
3364,1,7
3365,4,1
3366,4,5
3367,4,6
3368,5,4
3369,4,2
3370,2,3
3371,5,1
3372,4,4
3373,3,1
3374,6,4
3375,1,1
3376,5,6
3377,2,6
3378,1,3
3379,3,7
3380,4,4
3381,5,2
3382,4,7
3383,5,1
3384,3,3
3385,5,2
3386,1,1
3387,3,2
3388,3,6
3389,2,7
3390,4,5
3391,3,8
3392,5,8
3393,3,1
3394,4,5
3395,5,4
3396,5,4
3397,4,3
3398,4,2
3399,4,4
3400,4,6
3401,2,8
3402,2,3
3403,5,8
3404,1,2
3405,4,7
3406,3,8
3407,2,8
3408,2,3
3409,4,2
3410,3,3
3411,4,4
3412,3,4
3413,2,4
3414,5,4
3415,4,1
3416,5,8
3417,3,5
3418,4,6
3419,1,1
3420,1,5
3421,1,5
3422,4,8
3423,2,2
3424,5,7
3425,3,2
3426,2,6
3427,5,2
3428,2,3
3429,1,3
3430,1,5
3431,4,5
3432,1,4
3433,1,1
3434,3,7
3435,3,4
3436,5,4
3437,4,6
3438,1,7
3439,3,7
3440,4,3
3441,4,1
3442,3,4
3443,5,3
3444,3,8
3445,2,7
3446,3,2
3447,1,8
3448,4,2
3449,2,5
3450,3,5
3451,3,6
3452,3,3
3453,5,2
3454,2,5
3455,3,1
3456,5,5
3457,3,3
3458,3,8
3459,5,4
3460,1,2
3461,4,3
3462,3,6
3463,3,1
3464,5,7
3465,5,3
3466,3,8
3467,5,4
3468,1,1
3469,1,1
3470,1,3
3471,1,3
3472,5,5
3473,5,4
3474,4,4
3475,3,8
3476,6,7
3477,5,5
3478,2,8
3479,4,8
3480,3,6
3481,1,6
3482,2,3
3483,3,4
3484,1,8
3485,1,5
3486,5,5
3487,1,6
3488,4,7
3489,5,7
3490,1,2
3491,2,1
3492,2,1
3493,3,2
3494,4,6
3495,1,6
3496,3,8
3497,1,5
3498,2,2
3499,3,5
3500,2,5
3501,5,5
3502,5,2
3503,2,3
3504,4,6
3505,5,7
3506,2,7
3507,3,7
3508,1,1
3509,1,2
3510,3,3
3511,3,3
3512,4,6
3513,5,7
3514,1,2
3515,1,6
3516,3,7
3517,2,2
3518,1,2
3519,5,5
3520,1,5
3521,2,4
3522,5,8
3523,3,3
3524,2,5
3525,1,1
3526,6,6
3527,3,8
3528,5,4
3529,3,1
3530,2,7
3531,2,1
3532,3,3
3533,4,1
3534,4,6
3535,5,8
3536,1,3
3537,2,6
3538,4,8
3539,5,2
3540,2,5
3541,5,2
3542,1,6
3543,4,3
3544,3,7
3545,4,1
3546,4,1
3547,4,1
3548,4,1
3549,1,7
3550,4,8
3551,4,1
3552,2,8
3553,2,5
3554,3,8
3555,5,1
3556,6,2
3557,5,7
3558,4,1
3559,3,2
3560,2,2
3561,5,8
3562,4,5
3563,1,3
3564,6,4
3565,4,4
3566,1,2
3567,1,1
3568,1,6
3569,4,6
3570,5,4
3571,2,1
3572,1,6
3573,5,4
3574,3,8
3575,5,7
3576,1,3
3577,1,8
3578,5,3
3579,2,5
3580,5,8
3581,1,8
3582,2,1
3583,2,5
3584,1,2
3585,2,5
3586,4,8
3587,5,3
3588,3,1
3589,2,3
3590,1,7
3591,1,5
3592,1,6
3593,3,7
3594,3,1
3595,2,4
3596,1,6
3597,2,8
3598,1,4
3599,2,2
3600,3,6
3601,5,3
3602,3,4
3603,3,8
3604,5,6
3605,2,3
3606,5,2
3607,2,1
3608,2,2
3609,1,8
3610,3,7
3611,2,1
3612,1,1
3613,5,3
3614,5,3
3615,1,2
3616,5,1
3617,1,6
3618,1,4
3619,4,6
3620,4,1
3621,3,2
3622,4,3
3623,1,4
3624,3,3
3625,3,4
3626,2,3
3627,1,6
3628,2,6
3629,3,1
3630,2,1
3631,3,5
3632,2,3
3633,2,1
3634,3,7
3635,1,5
3636,1,6
3637,4,3
3638,5,6
3639,4,5
3640,1,8
3641,2,3
3642,1,1
3643,5,1
3644,4,4
3645,5,6
3646,5,8
3647,3,3
3648,5,1
3649,1,2
3650,6,7
3651,5,3
3652,1,5
3653,4,7
3654,1,6
3655,2,7
3656,1,6
3657,1,5
3658,5,7
3659,5,4
3660,4,2
3661,4,5
3662,3,5
3663,5,4
3664,4,8
3665,4,1
3666,1,7
3667,2,2
3668,3,5
3669,5,3
3670,1,8
3671,2,3
3672,1,2
3673,1,3
3674,3,8
3675,1,4
3676,1,1
3677,1,4
3678,1,2
3679,5,7
3680,2,4
3681,3,8
3682,1,4
3683,5,3
3684,1,4
3685,4,7
3686,4,3
3687,5,7
3688,3,7
3689,3,4
3690,5,2
3691,2,5
3692,4,3
3693,3,4
3694,2,7
3695,2,7
3696,4,2
3697,5,4
3698,3,7
3699,5,2
3700,5,6
3701,3,5
3702,4,6
3703,2,4
3704,1,3
3705,2,6
3706,5,1
3707,4,8
3708,4,2
3709,2,6
3710,5,1
3711,6,4
3712,5,4
3713,2,4
3714,5,5
3715,5,4
3716,3,5
3717,5,5
3718,6,1
3719,6,7
3720,4,4
3721,1,3
3722,2,1
3723,1,4
3724,1,2
3725,2,3
3726,4,6
3727,2,3
3728,6,6
3729,5,5
3730,2,8
3731,3,6
3732,5,1
3733,1,5
3734,2,3
3735,2,2
3736,3,6
3737,5,6
3738,6,1
3739,6,3
3740,2,3
3741,6,3
3742,2,6
3743,4,5
3744,1,6
3745,6,3
3746,3,2
3747,2,5
3748,6,1
3749,3,2
3750,5,5
3751,5,4
3752,4,6
3753,1,5
3754,2,4
3755,3,5
3756,5,8
3757,3,2
3758,6,2
3759,1,6
3760,3,1
3761,5,3
3762,4,4
3763,2,2
3764,1,5
3765,1,8
3766,3,4
3767,3,5
3768,4,2
3769,5,6
3770,5,8
3771,6,7
3772,4,5
3773,4,7
3774,6,1
3775,5,6
3776,1,7
3777,5,7
3778,3,1
3779,3,8
3780,2,3
3781,1,1
3782,1,6
3783,3,7
3784,6,1
3785,5,3
3786,4,6
3787,2,8
3788,5,6
3789,5,6
3790,3,8
3791,2,7
3792,2,6
3793,3,3
3794,4,6
3795,5,4
3796,1,3
3797,1,8
3798,1,1
3799,1,1
3800,1,8
3801,3,6
3802,4,4
3803,5,2
3804,2,5
3805,1,8
3806,2,6
3807,4,4
3808,2,3
3809,1,1
3810,4,1
3811,4,7
3812,5,2
3813,3,4
3814,4,2
3815,4,7
3816,4,8
3817,5,4
3818,5,8
3819,5,7
3820,3,3
3821,4,8
3822,3,4
3823,5,6
3824,2,2
3825,5,4
3826,3,3
3827,2,5
3828,4,2
3829,1,7
3830,4,4
3831,2,2
3832,4,1
3833,1,1
3834,5,5
3835,3,1
3836,4,3
3837,1,3
3838,5,3
3839,3,2
3840,1,5
3841,2,4
3842,3,6
3843,2,6
3844,4,5
3845,2,5
3846,5,6
3847,2,8
3848,5,4
3849,4,4
3850,4,8
3851,2,6
3852,1,6
3853,5,1
3854,1,6
3855,4,1
3856,4,6
3857,4,6
3858,4,2
3859,1,2
3860,4,1
3861,3,3
3862,4,5
3863,5,4
3864,3,2
3865,5,6
3866,5,7
3867,3,4
3868,2,5
3869,4,1
3870,3,2
3871,5,8
3872,3,1
3873,2,8
3874,5,8
3875,3,2
3876,2,6
3877,2,1
3878,2,6
3879,1,2
3880,4,3
3881,1,1
3882,5,2
3883,4,6
3884,3,1
3885,4,8
3886,3,6
3887,5,4
3888,5,3
3889,1,2
3890,2,1
3891,4,8
3892,5,7
3893,2,1
3894,1,6
3895,1,5
3896,2,8
3897,5,8
3898,2,5
3899,5,2
3900,5,2
3901,5,7
3902,2,7
3903,3,1
3904,5,4
3905,2,4
3906,3,3
3907,2,1
3908,2,5
3909,2,6
3910,4,6
3911,2,5
3912,4,7
3913,1,7
3914,4,7
3915,3,3
3916,3,2
3917,3,2
3918,2,7
3919,1,2
3920,3,6
3921,5,6
3922,2,6
3923,2,3
3924,4,7
3925,5,5
3926,3,2
3927,4,7
3928,1,1
3929,3,3
3930,5,1
3931,1,4
3932,5,7
3933,5,8
3934,4,1
3935,4,2
3936,4,2
3937,5,3
3938,1,5
3939,3,8
3940,4,1
3941,5,4
3942,1,4
3943,3,8
3944,1,3
3945,3,6
3946,5,6
3947,3,2
3948,5,7
3949,3,6
3950,1,6
3951,5,7
3952,4,7
3953,4,5
3954,1,2
3955,5,2
3956,4,2
3957,5,2
3958,1,5
3959,2,4
3960,3,5
3961,4,3
3962,3,5
3963,3,6
3964,1,6
3965,1,8
3966,1,3
3967,1,1
3968,5,5
3969,1,4
3970,3,7
3971,4,4
3972,5,7
3973,1,3
3974,3,3
3975,5,1
3976,5,3
3977,5,5
3978,4,7
3979,2,4
3980,4,8
3981,3,1
3982,3,6
3983,1,4
3984,3,3
3985,4,6
3986,3,8
3987,3,2
3988,4,6
3989,1,4
3990,4,5
3991,5,8
3992,5,2
3993,5,1
3994,1,5
3995,5,2
3996,2,7
3997,5,8
3998,2,6
3999,1,6
4000,1,4
4001,5,6
4002,1,5
4003,1,2
4004,3,1
4005,2,2
4006,3,3
4007,1,6
4008,1,7
4009,3,1
4010,5,1
4011,1,7
4012,5,4
4013,2,7
4014,2,1
4015,3,2
4016,1,5
4017,6,6
4018,1,8
4019,4,2
4020,1,5
4021,4,8
4022,3,6
4023,5,5
4024,2,1
4025,3,8
4026,5,2
4027,3,3
4028,3,5
4029,4,5
4030,3,5
4031,1,1
4032,5,6
4033,1,5
4034,3,1
4035,3,5
4036,4,8
4037,5,4
4038,2,6
4039,1,6
4040,3,7
4041,4,2
4042,5,1
4043,3,3
4044,4,2
4045,5,1
4046,5,8
4047,3,5
4048,3,3
4049,3,3
4050,5,5
4051,4,1
4052,4,8
4053,1,6
4054,5,4
4055,4,7
4056,2,8
4057,1,3
4058,4,1
4059,1,6
4060,2,8
4061,4,5
4062,6,3
4063,5,1
4064,4,7
4065,2,4
4066,1,7
4067,3,4
4068,1,8
4069,4,4
4070,3,2
4071,1,1
4072,1,7
4073,2,3
4074,1,5
4075,2,2
4076,5,4
4077,5,5
4078,3,5
4079,3,7
4080,1,6
4081,2,5
4082,1,6
4083,2,3
4084,3,4
4085,2,1
4086,1,5
4087,1,8
4088,1,3
4089,3,4
4090,5,8
4091,4,5
4092,4,4
4093,1,7
4094,2,4
4095,1,6
4096,1,4
4097,2,3
4098,4,7
4099,4,4
4100,2,7
4101,3,1
4102,4,1
4103,3,2
4104,5,6
4105,4,5
4106,2,6
4107,3,8
4108,1,8
4109,2,5
4110,3,1
4111,2,5
4112,5,7
4113,3,2
4114,2,6
4115,2,5
4116,4,2
4117,2,2
4118,4,7
4119,1,4
4120,6,7
4121,5,6
4122,5,7
4123,3,2
4124,3,2
4125,1,4
4126,1,3
4127,4,1
4128,6,4
4129,2,8
4130,2,1
4131,3,7
4132,4,7
4133,5,4
4134,6,4
4135,3,5
4136,3,4
4137,2,1
4138,4,7
4139,2,6
4140,5,1
